2016-02-03,19.33,18.74,19.23,19.22,2283736.0,17.29,603989
2016-02-04,19.76,19.23,19.23,19.66,3420856.0,17.69,603989
2016-02-05,19.88,19.45,19.67,19.45,2678468.0,17.5,603989
2016-02-15,19.31,18.5,18.62,19.14,1808637.0,17.22,603989
2016-02-16,20.1,19.28,19.28,19.98,3572577.0,17.98,603989
2016-02-17,20.65,19.93,20.12,20.55,5376518.0,18.48,603989
2016-02-18,20.96,20.18,20.85,20.35,4671217.0,18.31,603989
2016-02-19,20.75,20.17,20.35,20.59,3726849.0,18.52,603989
2016-02-22,22.05,20.62,21.0,21.96,5871265.0,19.76,603989
2016-02-23,22.28,21.23,21.88,21.59,4503594.0,19.42,603989
2016-02-24,21.85,21.01,21.52,21.64,3390487.0,19.47,603989
2016-02-25,21.97,19.6,21.38,19.75,5743289.0,17.76,603989
2016-02-26,20.42,19.43,19.81,20.15,3509761.0,18.12,603989
2016-02-29,20.22,18.37,20.15,18.75,3944877.0,16.86,603989
2016-03-01,19.18,18.0,18.85,18.98,3541869.0,17.07,603989
2016-03-02,20.27,18.89,18.99,20.02,3874148.0,18.01,603989
2016-03-03,20.42,19.74,20.04,19.8,4256852.0,17.81,603989
2016-03-04,19.92,18.48,19.91,18.82,3562955.0,16.93,603989
2016-03-07,19.48,18.93,19.15,19.14,2352458.0,17.22,603989
2016-03-08,19.65,18.56,19.02,19.61,3432569.0,17.64,603989
2016-03-09,19.46,19.0,19.21,19.24,1925621.0,17.31,603989
2016-03-10,19.46,18.74,19.24,18.82,2264506.0,16.93,603989
2016-03-11,19.02,18.29,18.53,18.72,2248224.0,16.84,603989
2016-03-14,20.39,18.85,18.85,20.22,5752344.0,18.19,603989
2016-03-15,20.27,19.62,20.08,19.78,3570979.0,17.79,603989
2016-03-16,20.1,19.23,19.78,19.3,2397648.0,17.36,603989
2016-03-17,20.01,19.28,19.46,19.99,5504146.0,17.98,603989
2016-03-18,21.07,19.98,20.01,20.78,6679469.0,18.69,603989
2016-03-21,21.25,20.77,21.12,21.18,5891663.0,19.05,603989
2016-03-22,21.17,20.78,21.17,20.85,4449221.0,18.75,603989
2016-03-23,21.62,20.71,20.82,21.52,6397779.0,19.36,603989
2016-03-24,21.52,20.76,21.15,20.78,6186181.0,18.69,603989
2016-03-25,21.08,20.57,20.58,20.88,3535815.0,18.79,603989
2016-03-28,21.42,20.55,20.96,20.65,4428546.0,18.57,603989
2016-03-29,20.77,19.62,20.69,19.88,4357345.0,17.89,603989
2016-03-30,20.67,20.02,20.15,20.65,4848585.0,18.58,603989
2016-03-31,21.46,20.77,20.92,21.25,6921365.0,19.11,603989
2016-04-01,21.22,20.48,21.12,20.99,4598737.0,18.88,603989
2016-04-05,21.76,20.87,21.03,21.65,5950577.0,19.47,603989
2016-04-06,21.92,21.39,21.65,21.74,5670190.0,19.56,603989
2016-04-07,22.01,21.42,21.74,21.68,6998589.0,19.5,603989
2016-04-08,21.49,20.86,21.42,21.29,6134873.0,19.15,603989
2016-04-11,22.68,21.74,21.74,22.35,9334560.0,20.11,603989
2016-04-12,22.31,21.46,22.31,21.71,8742696.0,19.53,603989
2016-04-13,22.41,21.74,21.74,22.03,7464598.0,19.82,603989
2016-04-14,22.65,22.0,22.25,22.56,5938244.0,20.3,603989
2016-04-15,24.0,22.54,22.75,23.38,12185984.0,21.03,603989
2016-04-18,23.2,22.52,23.2,22.75,5662615.0,20.46,603989
2016-04-19,23.28,22.68,23.25,22.99,4673311.0,20.68,603989
2016-04-20,23.22,21.0,23.08,21.59,7840844.0,19.42,603989
2016-04-21,22.07,21.2,21.68,21.28,4632807.0,19.14,603989
2016-04-22,21.57,20.96,21.02,21.55,3576267.0,19.38,603989
2016-04-25,21.6,21.01,21.6,21.38,3047821.0,19.23,603989
2016-04-26,21.71,21.15,21.15,21.68,3116667.0,19.51,603989
2016-04-27,22.06,21.55,21.67,21.92,3755956.0,19.71,603989
2016-04-28,22.62,21.85,21.92,22.57,7250572.0,20.3,603989
2016-04-29,22.37,22.0,22.28,22.12,5308846.0,19.9,603989
2016-05-03,22.98,21.93,22.12,22.85,6256664.0,20.56,603989
2016-05-04,23.35,22.7,22.95,22.83,6993745.0,20.54,603989
2016-05-05,22.88,22.34,22.62,22.71,4303658.0,20.43,603989
2016-05-06,22.92,21.45,22.82,21.46,6303632.0,19.31,603989
2016-05-09,21.34,20.29,21.21,20.52,3753162.0,18.46,603989
2016-05-10,20.89,20.45,20.48,20.57,2329101.0,18.5,603989
2016-05-11,21.42,20.2,20.8,20.51,2477728.0,18.45,603989
2016-05-12,20.44,19.89,20.2,20.29,2442147.0,18.25,603989
2016-05-13,20.6,20.06,20.32,20.22,2072213.0,18.19,603989
2016-05-16,20.58,19.92,20.18,20.56,2285425.0,18.5,603989
2016-05-17,20.75,20.18,20.4,20.51,2467795.0,18.45,603989
2016-05-18,20.37,19.46,20.37,19.73,2907703.0,17.75,603989
2016-05-19,20.13,19.67,19.73,19.85,2116646.0,17.85,603989
2016-05-20,20.38,19.47,19.73,20.28,2287804.0,18.24,603989
2016-05-23,21.08,20.33,20.33,20.9,3712123.0,18.8,603989
2016-05-24,20.97,20.54,20.97,20.83,2542667.0,18.74,603989
2016-05-25,21.22,20.79,20.92,21.17,3802825.0,19.04,603989
2016-05-26,20.46,19.64,20.46,20.23,3274181.0,18.82,603989
2016-05-27,20.32,20.06,20.06,20.12,2138764.0,18.71,603989
2016-05-30,20.08,19.52,20.08,19.77,2094278.0,18.39,603989
2016-05-31,20.89,19.78,19.85,20.87,5111654.0,19.42,603989
2016-06-01,21.15,20.78,20.92,20.98,4149726.0,19.52,603989
2016-06-02,22.38,20.85,20.96,22.24,9852184.0,20.69,603989
2016-06-03,24.46,22.0,22.24,24.46,18768977.0,22.76,603989
2016-06-06,24.61,23.52,24.4,23.92,13046289.0,22.25,603989
2016-06-07,24.28,23.58,23.81,24.01,10922254.0,22.34,603989
2016-06-08,25.18,23.72,23.85,24.0,14481927.0,22.33,603989
2016-06-13,23.32,21.6,23.32,21.6,10969078.0,20.1,603989
2016-06-14,21.88,21.19,21.2,21.86,5500763.0,20.34,603989
2016-06-15,23.75,21.38,21.52,23.02,9757455.0,21.42,603989
2016-06-16,23.82,22.85,22.91,23.66,10321409.0,22.01,603989
2016-06-17,24.45,23.22,23.85,24.27,10128038.0,22.58,603989
2016-06-20,24.77,23.65,24.05,24.18,7995552.0,22.5,603989
2016-06-21,25.15,23.12,24.25,23.4,9928224.0,21.77,603989
2016-06-22,24.35,23.08,23.12,24.29,8172918.0,22.6,603989
2016-06-23,24.73,23.92,24.32,24.13,6887393.0,22.45,603989
2016-06-24,24.16,22.73,24.0,23.38,8422262.0,21.75,603989
2016-06-27,25.52,23.19,23.19,25.22,11948311.0,23.47,603989
2016-06-28,25.5,24.78,24.92,25.18,8216717.0,23.43,603989
2016-06-29,25.38,24.81,25.3,25.36,6796879.0,23.59,603989
2016-06-30,25.31,24.8,25.3,24.94,5424129.0,23.2,603989
2016-07-01,25.07,24.29,24.92,24.52,5722084.0,22.81,603989
2016-07-04,25.06,24.12,24.19,25.02,5907715.0,23.28,603989
2016-07-05,25.37,24.46,25.05,24.63,6557838.0,22.91,603989
2016-07-06,25.01,24.42,24.48,24.65,4952303.0,22.94,603989
2016-07-07,24.69,24.12,24.54,24.42,5708356.0,22.71,603989
2016-07-08,25.36,24.31,24.42,24.7,7419830.0,22.98,603989
2016-07-11,26.68,24.51,24.51,25.7,13963509.0,23.91,603989
2016-07-12,26.02,24.89,25.54,25.91,8600952.0,24.1,603989
2016-07-13,26.13,25.47,26.06,25.68,5864061.0,23.89,603989
2016-07-14,26.0,25.46,25.91,25.92,5173143.0,24.11,603989
2016-07-15,25.97,25.21,25.92,25.42,6779323.0,23.65,603989
2016-07-18,25.58,24.91,25.58,25.39,3795103.0,23.62,603989
2016-07-19,25.75,25.09,25.25,25.72,4013226.0,23.92,603989
2016-07-20,25.83,25.38,25.77,25.48,3025958.0,23.71,603989
2016-07-21,25.72,25.15,25.45,25.31,3361854.0,23.54,603989
2016-07-22,25.5,24.82,25.35,24.91,2697289.0,23.17,603989
2016-07-25,24.82,23.83,24.72,23.96,5682712.0,22.29,603989
2016-07-26,24.48,24.04,24.12,24.31,2690342.0,22.61,603989
2016-07-27,24.52,21.88,24.35,22.82,6088654.0,21.23,603989
2016-07-28,23.58,22.22,22.92,23.48,4053217.0,21.84,603989
2016-07-29,24.42,23.59,23.69,23.75,5156736.0,22.09,603989
2016-08-01,24.02,22.94,23.3,23.9,3014783.0,22.23,603989
2016-08-02,24.08,23.62,23.88,24.05,2502959.0,22.38,603989
2016-08-03,24.11,23.39,24.05,23.59,3024753.0,21.95,603989
2016-08-04,24.18,23.58,23.69,24.05,3136120.0,22.37,603989
2016-08-05,24.52,23.88,24.04,24.06,3692594.0,22.39,603989
2016-08-08,24.66,23.82,23.83,24.62,3828337.0,22.91,603989
2016-08-09,24.86,24.39,24.62,24.8,3255550.0,23.07,603989
2016-08-10,25.5,24.62,24.8,25.15,7557920.0,23.39,603989
2016-08-11,25.11,24.42,24.92,24.45,3099690.0,22.75,603989
2016-08-12,24.83,24.42,24.51,24.8,2449724.0,23.07,603989
2016-08-15,26.31,24.83,24.83,25.95,9832071.0,24.14,603989
2016-08-16,26.68,25.76,25.96,26.41,7851004.0,24.57,603989
2016-08-17,27.46,25.62,26.22,27.25,10049331.0,25.35,603989
2016-08-18,27.52,26.68,26.91,26.7,6221471.0,24.84,603989
2016-08-19,27.09,26.44,26.72,26.61,4566649.0,24.75,603989
2016-08-22,26.69,25.85,26.69,25.97,3685635.0,24.16,603989
2016-08-23,26.66,25.87,25.94,26.38,3505004.0,24.54,603989
2016-08-24,26.72,26.31,26.5,26.37,3472650.0,24.53,603989
2016-08-25,26.88,25.62,26.15,26.78,4500599.0,24.91,603989
2016-08-26,27.05,26.31,26.92,26.35,3308540.0,24.52,603989
2016-08-29,26.32,25.85,26.0,26.04,2912907.0,24.22,603989
2016-08-30,26.28,25.86,26.02,25.89,2352654.0,24.09,603989
2016-08-31,26.15,25.77,25.82,26.03,2128665.0,24.22,603989
2016-09-01,26.99,25.79,26.02,26.45,5412887.0,24.6,603989
2016-09-02,27.0,26.39,26.4,26.74,5314685.0,24.88,603989
2016-09-05,27.3,26.55,26.75,27.19,4242485.0,25.3,603989
2016-09-06,27.86,26.69,27.19,27.84,5336746.0,25.9,603989
2016-09-07,27.98,27.38,27.82,27.41,3750787.0,25.5,603989
2016-09-08,27.65,26.93,27.65,27.37,2604095.0,25.46,603989
2016-09-09,27.77,25.77,27.42,25.9,7164384.0,24.1,603989
2016-09-12,25.88,25.31,25.5,25.48,3552978.0,23.7,603989
2016-09-13,25.95,24.85,25.56,25.06,4608765.0,23.32,603989
2016-09-14,25.31,24.81,24.81,25.12,2018338.0,23.37,603989
2016-09-19,26.78,25.15,25.23,26.73,5687391.0,24.87,603989
2016-09-20,27.64,26.53,26.68,26.92,5977863.0,25.04,603989
2016-09-21,27.29,26.62,27.0,26.92,2667996.0,25.05,603989
2016-09-22,27.54,26.94,27.05,27.28,2506806.0,25.38,603989
2016-09-23,27.38,26.31,27.28,26.48,2539749.0,24.63,603989
2016-09-26,26.77,25.78,26.55,25.81,2244051.0,24.01,603989
2016-09-27,25.99,25.31,25.75,25.91,2398579.0,24.1,603989
2016-09-28,26.45,25.68,25.94,26.3,1934754.0,24.47,603989
2016-09-29,26.73,26.18,26.3,26.55,1812975.0,24.7,603989
2016-09-30,27.0,26.33,26.61,26.86,1879132.0,24.99,603989
2016-10-10,27.3,26.69,27.22,26.99,3150161.0,25.11,603989
2016-10-11,27.85,26.92,26.92,27.84,5594342.0,25.9,603989
2016-10-12,28.14,27.43,27.69,28.08,4366817.0,26.12,603989
2016-10-13,28.45,27.45,27.85,27.55,4630089.0,25.63,603989
2016-10-14,27.82,27.31,27.65,27.77,2928888.0,25.83,603989
2016-10-17,27.9,27.15,27.9,27.35,3400918.0,25.44,603989
2016-10-18,28.64,27.27,27.34,28.59,5063120.0,26.6,603989
2016-10-19,28.62,27.99,28.61,28.59,4583548.0,26.6,603989
2016-10-20,29.0,28.32,28.38,28.35,2596595.0,26.38,603989
2016-10-21,28.44,27.35,28.23,28.04,2748511.0,26.09,603989
2016-10-24,28.6,27.85,27.85,28.46,2709165.0,26.48,603989
2016-10-25,28.53,27.9,28.35,27.97,3148141.0,26.02,603989
2016-10-26,28.14,27.38,28.14,27.62,2726893.0,25.7,603989
2016-10-27,27.83,27.45,27.62,27.65,1381604.0,25.72,603989
2016-10-28,27.79,27.14,27.68,27.15,3088325.0,25.25,603989
2016-10-31,27.5,26.98,27.0,27.45,2129852.0,25.53,603989
2016-11-01,28.9,27.28,27.42,28.78,6662994.0,26.78,603989
2016-11-02,29.25,28.39,28.62,28.79,5217205.0,26.79,603989
2016-11-03,28.92,28.32,28.69,28.43,4231582.0,26.45,603989
2016-11-04,29.19,28.15,28.67,28.3,4423724.0,26.33,603989
2016-11-07,29.23,28.01,28.16,29.22,4624407.0,27.19,603989
2016-11-08,29.36,28.74,29.35,29.24,4373230.0,27.2,603989
2016-11-09,29.25,28.24,29.25,28.6,3378839.0,26.61,603989
2016-11-10,29.31,28.59,28.86,29.11,4216234.0,27.08,603989
2016-11-11,29.95,28.64,28.97,29.78,5573048.0,27.71,603989
2016-11-14,30.27,29.52,29.62,29.64,4861809.0,27.57,603989
2016-11-15,30.23,29.25,29.61,29.32,3398995.0,27.27,603989
2016-11-16,29.6,29.12,29.5,29.35,1961095.0,27.31,603989
2016-11-17,29.38,28.68,29.28,28.85,2807193.0,26.84,603989
2016-11-18,29.29,28.74,28.76,29.05,1713192.0,27.03,603989
2016-11-21,29.85,28.72,29.04,29.84,3801010.0,27.76,603989
2016-11-22,29.98,29.52,29.83,29.64,2951451.0,27.57,603989
2016-11-23,30.28,29.57,29.61,30.25,3349254.0,28.15,603989
2016-11-24,30.67,29.77,30.22,30.14,3293854.0,28.04,603989
2016-11-25,30.14,29.12,29.85,29.93,2510867.0,27.85,603989
2016-11-28,29.98,29.44,29.98,29.53,2204605.0,27.47,603989
2016-11-29,29.59,28.78,29.46,28.82,3128840.0,26.81,603989
2016-11-30,29.21,28.77,28.82,29.08,4188168.0,27.06,603989
2016-12-01,29.18,27.92,29.18,28.46,5235446.0,26.48,603989
2016-12-02,28.68,27.75,28.38,28.08,3134955.0,26.12,603989
2016-12-05,28.38,27.71,27.74,28.12,1328707.0,26.16,603989
2016-12-06,28.35,27.98,28.2,28.29,1144654.0,26.32,603989
2016-12-07,28.33,27.77,28.25,28.2,1692372.0,26.24,603989
2016-12-08,28.45,27.98,28.05,28.06,1322890.0,26.11,603989
2016-12-09,28.13,27.21,27.98,27.38,2675326.0,25.47,603989
2016-12-12,27.6,26.62,27.27,27.15,3376897.0,25.26,603989
2016-12-13,27.51,26.62,27.05,27.15,1649881.0,25.26,603989
2016-12-14,27.25,26.32,27.16,26.35,1651733.0,24.52,603989
