test_y,test_y_predict
0.34046246870423724,0.35026663541793823
0.3455741099406364,0.34583619236946106
0.329979372352654,0.33596524596214294
0.3388740611271198,0.3252212405204773
0.3618065725038184,0.31817251443862915
0.363790605759995,0.3254157304763794
0.36662297069614375,0.3300503194332123
0.3711874281575259,0.3357725739479065
0.3719845843765254,0.3399929404258728
0.36434172610893284,0.34343111515045166
0.35295912261640444,0.33745554089546204
0.3540574267403593,0.33168336749076843
0.3637394302990221,0.32775139808654785
0.36469798604878195,0.32884424924850464
0.36589076794684045,0.3282359540462494
0.37266167509093484,0.3273817002773285
0.3825660950761333,0.3366246819496155
0.3950942415796684,0.34682655334472656
0.3912678917284709,0.35840386152267456
0.39335427590659294,0.36271005868911743
0.38371163808713993,0.36392682790756226
0.38728604720739446,0.36489564180374146
0.3830916276945848,0.3619561791419983
0.3756141055316736,0.3592228591442108
0.39151983245941385,0.3526238203048706
0.39216543058245545,0.3538462817668915
0.39326963956729183,0.35506492853164673
0.4018375927063158,0.357486367225647
0.40135142582707417,0.36330950260162354
0.3930511597146771,0.3684868812561035
0.3884335585053616,0.36734476685523987
0.39807816461177503,0.367069274187088
0.39604886075550727,0.36761486530303955
0.40451052639866464,0.3636825382709503
0.407604673500559,0.36896267533302307
0.4067701198293101,0.36889582872390747
0.39801911600296025,0.3700268268585205
0.3998220668587715,0.36695098876953125
0.3859968192482718,0.3636306822299957
0.382121262223062,0.3632422685623169
0.3833711244429747,0.35799354314804077
0.3808969877336357,0.35528475046157837
0.38444580912340365,0.3503020405769348
0.3822747886059804,0.3496173024177551
0.38068441274190246,0.34850701689720154
0.3792534681216244,0.34886956214904785
0.3899452028910198,0.3470260798931122
0.3896755475774324,0.3498713970184326
0.390968712110476,0.3507445454597473
0.37431897271166953,0.3525538444519043
0.3583482923142331,0.3514680862426758
0.3584427700883367,0.34497493505477905
0.3593186577857559,0.33875715732574463
0.35908639992441777,0.3321840167045593
0.3573641488339868,0.3290185332298279
0.3620388303651566,0.3261338770389557
0.3606256003275229,0.3270372152328491
0.35350630639142144,0.3265548050403595
0.3533882091737918,0.3251633942127228
0.3570433180594265,0.32334470748901367
0.36061772717968094,0.3225460648536682
0.35629340072747884,0.32539278268814087
0.35499826790747474,0.32360875606536865
0.35644495882343674,0.32167232036590576
0.3561713669359283,0.32181093096733093
0.3564469271103972,0.3223424553871155
0.3749822854173555,0.3244054913520813
0.3743701481726424,0.33435648679733276
0.3766769804903396,0.33788710832595825
0.37932432645220204,0.3410884439945221
0.3784228510242965,0.3462555706501007
0.37880469869463207,0.34903931617736816
0.3770568598737146,0.3500553369522095
0.35853724786244034,0.3484951853752136
0.36033232557040956,0.3446250557899475
0.369193553466547,0.3406555652618408
0.36636118853039823,0.33963650465011597
0.368778244917883,0.3381313979625702
0.36950847938022574,0.34261998534202576
0.3674909852457209,0.342852383852005
0.3728033917520903,0.34241050481796265
0.37012848977278096,0.3436695337295532
0.3627139527926055,0.34274551272392273
0.3708646290960051,0.3408694565296173
0.37418316091139553,0.3421151638031006
0.3779288109972129,0.3436095714569092
0.37753909017903536,0.34574615955352783
0.3781039885366967,0.3464711308479309
0.3891500149589808,0.34649771451950073
0.3926515974616971,0.3542526364326477
0.394797030248634,0.3603820204734802
0.3947104256223723,0.36402979493141174
0.38904963232399575,0.3664880394935608
0.39039397231801215,0.36512085795402527
0.40111326310485457,0.3675891160964966
0.40333939565717164,0.3713158071041107
0.4020265482545231,0.37228018045425415
0.40208166028941694,0.37164440751075745
0.3999677200938479,0.3735649287700653
0.39859779236934506,0.37211745977401733
0.3968853827137166,0.37092700600624084
0.39907214952682385,0.3684069514274597
0.39391720597729385,0.36961424350738525
0.39450966035240204,0.3693355321884155
0.4012687577747335,0.36714503169059753
0.38981923252554834,0.36803045868873596
0.39027587510038264,0.3692110776901245
0.3873273812335648,0.36879462003707886
0.38221770828412616,0.36723563075065613
0.3857409419434078,0.3618350327014923
0.38715417198104146,0.3598763942718506
0.38793558190435695,0.3588120937347412
0.3868077534759947,0.35699784755706787
0.3922362889130332,0.35898536443710327
0.3964484230084872,0.36086368560791016
0.3950844001448659,0.3605600595474243
0.39191348985151236,0.3638162612915039
0.40136717212275813,0.3651335835456848
0.416036814839309,0.3688637316226959
0.41305289180720234,0.37977203726768494
0.4129584140330987,0.3827459514141083
0.4118856976396303,0.38561201095581055
0.4126710441368667,0.3879276216030121
0.40808493551891917,0.3880084753036499
0.409051364416521,0.3844110369682312
0.4082975105106524,0.37967485189437866
0.4048431668949879,0.3791688084602356
0.40523288771316546,0.37760135531425476
0.4051777756782717,0.3762863576412201
0.40609302911490064,0.3754924237728119
0.4082207473191931,0.3773670792579651
0.4038531185538602,0.378007173538208
0.40465027477285964,0.3778822422027588
0.40558521107909357,0.38041332364082336
0.40924819311257027,0.3803122937679291
0.4094883241217503,0.3797665238380432
0.4102795754798683,0.3825515806674957
0.4069157730643866,0.3838358521461487
0.39572015683310496,0.3822605311870575
0.3960213047380604,0.37867826223373413
0.3919548238776827,0.3746206760406494
0.3965212496260255,0.37182265520095825
0.3959209221030752,0.37041836977005005
0.39648582046073655,0.37034499645233154
0.3997216842237863,0.3700132966041565
0.39806635489001213,0.3708341121673584
0.38754192451225844,0.37238985300064087
0.3910336655801723,0.3719468116760254
0.38900436172390446,0.36881452798843384
0.39109468247594753,0.3676004707813263
0.39231895696537383,0.3651941418647766
0.40086919552175343,0.3651885390281677
0.4042369345111562,0.3695599138736725
0.40290834081282373,0.3731750249862671
0.4034693025965641,0.3760110139846802
0.40395350118884527,0.3780713677406311
0.39949729951029017,0.3791586458683014
0.40790385311855387,0.37832143902778625
0.40806918922323515,0.37936529517173767
0.4080180137622624,0.38268452882766724
0.40929346371266156,0.38387587666511536
0.41663714236225924,0.3853227496147156
0.417363440250681,0.3898678123950958
0.4142870077314311,0.3933572471141815
0.4135075660950761,0.3930542469024658
0.4119171902309981,0.39044153690338135
0.4111731777599319,0.3910854756832123
0.4154935676382131,0.38944780826568604
0.4116140740390823,0.3872778117656708
0.41677295416253324,0.3884826898574829
0.41606043428283496,0.3911034166812897
0.4176370321381894,0.39137524366378784
0.42050285795266656,0.3923073410987854
0.41666076180578515,0.3935791850090027
0.4251066811532587,0.3960162401199341
0.4299801596674382,0.3994189500808716
0.432800714881824,0.4045214056968689
0.43213543388917747,0.40930524468421936
0.43175555450580244,0.4080248177051544
0.4324228037854094,0.40824103355407715
0.4293542444140016,0.4077458083629608
0.43433204213708726,0.40566807985305786
0.4402762687577747,0.4051125645637512
0.43885713385925956,0.407076895236969
0.43897523107688907,0.41033321619033813
0.44295117073708407,0.4112587869167328
0.44591541089958586,0.4139489233493805
0.44708063678019744,0.4177654981613159
0.4406069409671375,0.4206543564796448
0.4451891130111641,0.42038100957870483
0.4393885713385926,0.4201710522174835
0.43168666446218523,0.41807737946510315
0.43069071126017605,0.4120711088180542
0.4351370715039286,0.40676042437553406
0.43378485836207026,0.40593305230140686
0.43723132882989274,0.40307343006134033
0.42150274772859675,0.4036693871021271
0.42191018312941875,0.4031468629837036
0.41905419874974414,0.4000261723995209
0.4145566630450186,0.399233877658844
0.41559985513407965,0.39410334825515747
0.41463539452343834,0.39449432492256165
0.4116435983434897,0.39139896631240845
0.41844402979199136,0.3876841366291046
0.4188632749145763,0.39094457030296326
0.4130745429637678,0.39110028743743896
0.4155191553686995,0.386740505695343
0.4139622403829499,0.38269561529159546
0.4115176279780181,0.3838912844657898
0.4103090997842757,0.38243576884269714
0.41179318815248706,0.3837634027004242
0.418146818460957,0.3821946978569031
0.42264829073960347,0.38837453722953796
0.4239512967074495,0.3935050964355469
0.4217684664682633,0.3961760401725769
0.42509880800541666,0.3989812135696411
0.4232151573842253,0.4014192223548889
0.4183101862786779,0.4008653163909912
0.41487355724565794,0.39958566427230835
0.41358826586045633,0.3972630798816681
0.4117518541263167,0.3926253914833069
0.4128048876501803,0.39376890659332275
0.41363747303446863,0.39001959562301636
0.41133260900373186,0.38941842317581177
0.4156313477254475,0.3879665732383728
0.4183160911395594,0.39019057154655457
0.4194517927157636,0.39041629433631897
0.42083156187506887,0.3920460045337677
0.4227230856441022,0.3939787745475769
0.41898334041916635,0.3937795162200928
0.4222920307997543,0.3940502107143402
0.4215263671721228,0.3955501616001129
0.42426031776024686,0.39664581418037415
0.4274489426362448,0.39915674924850464
0.43011006660683065,0.4018118679523468
0.43407419654526275,0.4066206216812134
0.4342887398239563,0.41240358352661133
0.433316406065473,0.41397345066070557
0.43658966728077214,0.4166596829891205
0.4311690049915757,0.4176444411277771
0.43862487599792144,0.41636860370635986
0.4412564756641,0.41553226113319397
0.4428094540759286,0.41706210374832153
0.44087265970680395,0.41796615719795227
0.4412761585337049,0.4168092906475067
0.43640071173256484,0.41790688037872314
0.43897326278992865,0.4153752326965332
0.43999677200938475,0.4121188819408417
0.4366703670461524,0.41602545976638794
0.43436353472845507,0.4143480062484741
0.43742618923898147,0.41221243143081665
0.4391071063032421,0.4113845229148865
0.4387626560851559,0.41267478466033936
0.43405648196261826,0.4132946729660034
0.43327113546538176,0.41186434030532837
0.4380461996315366,0.4103531837463379
0.4385008739194104,0.41135406494140625
0.43897916765081013,0.41040661931037903
0.44432897160942886,0.4114161431789398
0.4381308359708378,0.4156988859176636
0.44076046735005586,0.41706010699272156
0.44288621726738786,0.4170296788215637
0.4396601949391405,0.41896679997444153
0.4403156344969846,0.4190221428871155
0.44442738595745346,0.4185371398925781
0.44393925079125135,0.4213661551475525
0.44118168075960124,0.42200249433517456
0.43889059473758796,0.4198058843612671
0.4327751271513376,0.41989874839782715
0.435190215251862,0.4171702563762665
0.44459665863605585,0.4160526990890503
0.44670272568378283,0.4176843762397766
0.4478089029555796,0.41899845004081726
0.444417544522651,0.42218121886253357
0.4482714503912954,0.42115962505340576
0.4452914639331097,0.4242074489593506
0.4457107090556946,0.42517244815826416
0.43951454170406407,0.42173776030540466
0.43512329349520523,0.41874200105667114
0.4301120348937912,0.415524423122406
0.42499055222258963,0.41114163398742676
0.42526808068401906,0.40648525953292847
0.4254747508148708,0.40464872121810913
0.41688908309320233,0.4031118154525757
0.41788109972129056,0.4008510410785675
0.4191171839324798,0.3974841237068176
0.4213492213456784,0.39716637134552
0.42183538822492,0.39824607968330383
0.4196801140031807,0.39864838123321533
0.41803462610420894,0.39828482270240784
0.4164639331097359,0.39716312289237976
0.41167509093485755,0.395875483751297
0.4068665658903743,0.39313435554504395
0.40724447698678884,0.39130425453186035
0.4017824806714221,0.3883199989795685
0.4034988269009715,0.38557398319244385
0.40783102650101566,0.386104941368103
0.4091537153384666,0.3864961862564087
0.41362763159966615,0.3859823942184448
0.4119506511093265,0.39002636075019836
0.4091360007558221,0.39149847626686096
0.4092324468168863,0.38994213938713074
0.4062898578109499,0.3878609538078308
0.40358739981419367,0.38776063919067383
0.40400664493677857,0.3863048255443573
0.4126179003889335,0.38399332761764526
0.4130568283811233,0.38746434450149536
0.414458248696994,0.3879784643650055
0.41159242288251685,0.3913588523864746
0.41216716267498066,0.3925067186355591
0.409435180373817,0.3920186758041382
0.4114959768214527,0.39118003845214844
0.4190128647235738,0.3893916606903076
0.4209831199710268,0.3928546905517578
0.4225715275481443,0.3950037956237793
0.4189262600973121,0.3980501890182495
0.4216543058245547,0.39746370911598206
0.41711346780669845,0.3993566632270813
0.41747169603350803,0.39851832389831543
0.41563725258632905,0.39803051948547363
0.4198100209425732,0.3984055519104004
0.41895184782779854,0.39830705523490906
0.4221404727037964,0.39754921197891235
0.4204162533264049,0.3994130492210388
0.4224672083392381,0.40262141823768616
0.4278937754893161,0.4012553095817566
0.4290275087785598,0.404384583234787
0.4254845922496732,0.4046313762664795
0.42840946667296514,0.4053536653518677
0.4292696080747004,0.40381118655204773
0.42995457193695175,0.40416544675827026
0.4273741477317461,0.40586602687835693
0.43216298990662444,0.4056037366390228
0.433208150282646,0.4064873456954956
0.43429464468483786,0.408117413520813
0.4332455477348954,0.40997233986854553
0.431357960539783,0.4121493101119995
0.4302754027115121,0.4127826690673828
0.4343340104240477,0.4123010039329529
0.43517250066921753,0.4122691750526428
0.4261262537987938,0.412928968667984
0.4283130206119011,0.4124867618083954
0.43685735430739914,0.40887999534606934
0.4395893366085628,0.41270211338996887
0.43823515517974393,0.4129727780818939
0.4407191333238855,0.41385653614997864
0.43935904703418516,0.41544216871261597
0.44014439353142165,0.41509905457496643
0.4405577337931252,0.4157034754753113
0.4412387610814555,0.41601014137268066
0.4451340009762703,0.4146392047405243
0.44899381170579616,0.4184747338294983
0.4475018501897428,0.4205484688282013
0.44511431810666535,0.42306506633758545
0.4429787267545309,0.42248502373695374
0.446399609491867,0.4228697419166565
0.4468739666493457,0.42287251353263855
0.44563394586423544,0.42443183064460754
0.4429137732848347,0.42319348454475403
0.43244051836805386,0.4216594696044922
0.4381131213881934,0.41808509826660156
0.4408490402632781,0.4153175354003906
0.4399022942352811,0.4140985608100891
0.44422858897444367,0.41281041502952576
0.444285669296298,0.41370829939842224
0.44786598327743393,0.41600194573402405
0.4485194545483175,0.4175563454627991
0.44802147794731284,0.41811656951904297
0.44483482135827546,0.42101192474365234
0.4566465114081912,0.42001089453697205
0.4627737887162045,0.42516884207725525
0.4632816067520116,0.43050873279571533
0.46296668083833276,0.43135079741477966
0.46241162391547386,0.43627873063087463
0.4636536129875446,0.43667805194854736
0.4661572740012912,0.44122567772865295
0.4670390665595919,0.4409831762313843
0.4672496732643645,0.4400984048843384
0.4633347504999448,0.43987274169921875
0.463283575038972,0.43974265456199646
0.46548411986080274,0.437534898519516
0.4660883839576739,0.4375368058681488
0.4670056056812635,0.43975257873535156
0.4645019446675169,0.4386739134788513
0.46099642559087967,0.43952277302742004
0.46281512274237485,0.4372713565826416
0.4616302139921583,0.43543359637260437
0.4634331648479695,0.4346080422401428
0.4618211378273261,0.43527963757514954
0.4607818823121861,0.4355921745300293
0.4586207032295652,0.4328767657279968
0.45902026548254515,0.4300159215927124
0.4593529059788684,0.42884963750839233
0.4582447604201111,0.42880070209503174
0.46007526729336923,0.42809873819351196
0.46508258932086227,0.4299314618110657
0.46677728439384625,0.4318844974040985
0.4678185081959469,0.4352675974369049
0.46738942163855945,0.4386962056159973
0.4682594044750972,0.44032618403434753
0.4658876186877036,0.4411064088344574
0.46462201017210697,0.4408858120441437
0.4665410899585872,0.4385972023010254
0.4642539405104949,0.4393444061279297
0.46592304785299254,0.4381546378135681
0.4663265466798935,0.437220960855484
0.4678126033350654,0.43812307715415955
0.46951517155589145,0.43852436542510986
0.471615333742737,0.43873170018196106
0.4734340308942321,0.4434884488582611
0.46822397530980836,0.44505590200424194
0.46881446139795613,0.4461997151374817
0.46932031114680267,0.4452860653400421
0.46684026957658203,0.4455159902572632
0.46456296156329213,0.44369807839393616
0.46779685703938145,0.4426390826702118
0.47279827420599296,0.440771222114563
0.4731683121545656,0.44326937198638916
0.4755971782638134,0.44432979822158813
0.47655573401357326,0.44533824920654297
0.4795416253326405,0.44726115465164185
0.47594162848189964,0.4507487714290619
0.47062134882768825,0.4507843255996704
0.4699777189916072,0.4486822187900543
0.46676153809816234,0.44706788659095764
0.46862944242366983,0.4475086033344269
0.4721920418221613,0.44512084126472473
0.4761207425953044,0.4457140862941742
0.4608724235123686,0.44872844219207764
0.4610357913300896,0.44564276933670044
0.4548179728218936,0.4406159520149231
0.45706772481773655,0.4378349483013153
0.4578944053411435,0.43268653750419617
0.4538259561938054,0.4329226613044739
0.4539105925331065,0.4288536310195923
0.4523359629647125,0.4288795590400696
0.45116680051017993,0.4267456829547882
0.4492536255845812,0.4277595281600952
0.44494110885414206,0.42595016956329346
0.4484722156612656,0.4249853491783142
0.4548120679610121,0.4222441017627716
0.4466653282315335,0.42421093583106995
0.4510408301447084,0.4223628640174866
0.44895444596658635,0.42069774866104126
0.4437778512604909,0.4230276942253113
0.4441282063394586,0.42140763998031616
0.4497614436203883,0.41946855187416077
0.44800376336466846,0.4195115268230438
0.45045428063048165,0.419672429561615
0.4498637945423339,0.4233683943748474
0.446671233092415,0.4245857000350952
0.4516470625285401,0.4237113296985626
0.4456752798904058,0.4267257750034332
0.4497299510290204,0.42580434679985046
0.4518537326593919,0.4259681701660156
0.45995520178877913,0.4271821677684784
0.4640453020926827,0.42948848009109497
0.4673126584471003,0.43391668796539307
0.4685015037712378,0.4376148581504822
0.4719912765521911,0.4411104917526245
0.4728612593887288,0.444078266620636
0.4744221109483993,0.44612812995910645
0.47511297967153227,0.44597887992858887
0.47582156297730954,0.4456233084201813
0.47219007353520076,0.4468105733394623
0.4773273025020864,0.4480639100074768
0.47891767836616433,0.44851621985435486
0.4848382855433259,0.45136576890945435
0.48741870974853163,0.45367109775543213
0.49007589714519656,0.45801228284835815
0.4989607444848599,0.4603317379951477
0.5015116443856582,0.46477797627449036
0.49931700442470905,0.4675818681716919
0.5012498622199127,0.47073206305503845
0.4943352701277024,0.47045621275901794
0.4874482340529391,0.4693005681037903
0.48603500401530536,0.4634854197502136
0.4793723526540381,0.46020933985710144
0.48234446596438185,0.4578785300254822
0.4873478514179539,0.4557340741157532
0.46434841828459855,0.45734402537345886
0.45226510463413483,0.45381471514701843
0.4429728218936495,0.44672417640686035
0.41695206827593806,0.4361576437950134
0.42172910072905345,0.4220719039440155
0.42779929771521247,0.4107688069343567
0.43059426519911187,0.4045684039592743
0.4442541767049301,0.39772385358810425
0.4482812918260979,0.4015207886695862
0.45626269545089515,0.40559646487236023
0.44888161934904813,0.4110289514064789
0.4424531941360794,0.4134560227394104
0.44527768592438627,0.4126136898994446
0.4414926700993591,0.41285061836242676
0.44196505896987726,0.41299891471862793
0.4484033256176484,0.4104343354701996
0.4448663139496433,0.41533470153808594
0.4481612263215078,0.41928309202194214
0.4518537326593919,0.4196004867553711
0.45569779709323377,0.42424246668815613
0.452457996756263,0.4269809424877167
0.44874580754877413,0.4272323548793793
0.44869266380084083,0.42589035630226135
0.44451399058371516,0.42299631237983704
0.4463582754656967,0.42137327790260315
0.44860015431369765,0.4198995530605316
0.44669288424898035,0.42005693912506104
0.44325428692899993,0.42065197229385376
0.4214614137024265,0.4200631380081177
0.41771379532964864,0.4178844094276428
0.42419536429055066,0.40914851427078247
0.41546404333380565,0.4077850878238678
0.4229907726707292,0.4035361111164093
0.42463822885666147,0.40191376209259033
0.42351236871525966,0.4006572663784027
0.41828656683515203,0.39901262521743774
0.41720007243296015,0.39555665850639343
0.41861330247059375,0.39522767066955566
0.4288542995260365,0.39298081398010254
0.4323499771678712,0.395352840423584
0.426854519974176,0.3983094394207001
0.4226994662005763,0.3982534408569336
0.4131729573117924,0.3996809124946594
0.4045420189900326,0.3965696692466736
0.4093840049128442,0.3942566215991974
0.41449761443620387,0.3931439220905304
0.405474987009306,0.3918616473674774
0.4047801817122522,0.389703631401062
0.4167709858755727,0.3869178593158722
0.41461374336687284,0.3901778757572174
0.40616191915851796,0.3895711302757263
0.40757908577007257,0.38840195536613464
0.40737241563922083,0.3869284391403198
0.4112460043774702,0.38658830523490906
0.40931117829530606,0.38516685366630554
0.41828853512211245,0.3826836943626404
0.42318169650589693,0.38836729526519775
0.4227191490701812,0.39537864923477173
0.4257227549718928,0.3953545391559601
0.4235281150109437,0.39766597747802734
0.42564796006739414,0.3993679881095886
0.4292085911789251,0.399705171585083
0.42476813579605394,0.4009510576725006
0.4217605933204214,0.40299302339553833
0.4294408490402633,0.4012115001678467
0.433483710457115,0.40177804231643677
0.43358409309210005,0.4039868414402008
0.4246500385784244,0.4075091779232025
0.4218334199379596,0.40822112560272217
0.41920575684570205,0.40324270725250244
0.41798148235627564,0.4012782573699951
0.41510384682003554,0.39945077896118164
0.3995504432582235,0.3969961702823639
0.41018509770576467,0.39167094230651855
0.40618357031508334,0.38912448287010193
0.40934267088667387,0.38671061396598816
0.4138736674697277,0.3856221139431
0.4140645913048955,0.38585662841796875
0.41294660431133573,0.3866316080093384
0.4046109090336498,0.38831761479377747
0.4017824806714221,0.38587960600852966
0.4071007920386729,0.3829294741153717
0.40119593115719526,0.3801766037940979
0.4000858173114774,0.3802352547645569
0.39570441053742106,0.378777414560318
0.37325019289212213,0.37811729311943054
0.3748071078778717,0.37199699878692627
0.36694970633158547,0.3652637004852295
0.3696954666414726,0.3624762296676636
0.36370793770765425,0.3567981421947479
0.36078896814524386,0.3533892035484314
0.3546223250980206,0.34758737683296204
0.3494496669658463,0.34273725748062134
0.36136173965074714,0.3387434184551239
0.3472176295526477,0.3377893567085266
0.34944769867888575,0.3333550989627838
0.34398373407655847,0.3335686922073364
0.3390138095013148,0.32887905836105347
0.34164147259357236,0.32566410303115845
0.35500220448139574,0.3244762122631073
0.3574645314689719,0.32784903049468994
0.34765262097091654,0.33353620767593384
0.3594406915773064,0.33182111382484436
0.3581652416269072,0.3374645411968231
0.354791597776623,0.33660635352134705
0.3516600532224794,0.33674299716949463
0.349520525296424,0.3366206884384155
0.34662320689057896,0.3362898826599121
0.35778929881745314,0.3355383276939392
0.36374730344686407,0.33581987023353577
0.3728053600390508,0.3419916033744812
0.3724294172295967,0.3500543236732483
0.36821137827326117,0.35484135150909424
0.36651274662635613,0.35749486088752747
0.36561914434629256,0.3572762608528137
0.36706583526225456,0.35448727011680603
0.35685633079817974,0.3512323498725891
0.34573354118443633,0.34812936186790466
0.3403050057473979,0.34368079900741577
0.3333608893507802,0.3364183306694031
0.34796754688459536,0.3287584185600281
0.3410194939140567,0.3288809061050415
0.35092194561229473,0.3287510275840759
0.3511049962996205,0.3319820463657379
0.3492469334089155,0.3321933150291443
0.3482805045113137,0.33271318674087524
0.33692348874927175,0.33203089237213135
0.3333667942116617,0.3278263211250305
0.32623765884075767,0.3234391212463379
0.33204410537421064,0.3167813718318939
0.3390039680665123,0.3151130974292755
0.3352209205284457,0.31387144327163696
0.3371911757758987,0.31445789337158203
0.33813792180389557,0.3171883821487427
0.34826869478955075,0.3195774555206299
0.3476939549970869,0.3259647488594055
0.3459854819153794,0.3264978528022766
0.3397735682680649,0.32836657762527466
0.33731517785440973,0.3277319669723511
0.3364255121482671,0.32574665546417236
0.34230084872533734,0.32287558913230896
0.33319948982001985,0.3213972747325897
0.3306899239453919,0.32089120149612427
0.3327979592800794,0.31800878047943115
0.3263380414757428,0.3177340030670166
0.3254168831782323,0.31608420610427856
0.3237064418095643,0.31366968154907227
0.32970381217818506,0.3115805387496948
0.32873147841970174,0.3126869201660156
0.3228561418426315,0.31224286556243896
0.33233541184436355,0.3095359802246094
0.3384174185522855,0.30981677770614624
0.3381005243516462,0.31416207551956177
0.35153211457004735,0.3164992332458496
0.3483159336766025,0.323002427816391
0.3533685263041869,0.32655951380729675
0.35041019100256665,0.3295026421546936
0.35623041554474305,0.3316161036491394
0.33559489505093926,0.33522680401802063
0.33648062418316094,0.3313296437263489
0.3374313067850788,0.3278161883354187
0.30940683704158595,0.324609637260437
0.31402246996394095,0.31713324785232544
0.30638354827026937,0.3125813901424408
0.3020985875572771,0.3035014867782593
0.30510613003290976,0.29750996828079224
0.29030658037696633,0.29429346323013306
0.30291149007196055,0.286779522895813
0.3234643425134237,0.2852450907230377
0.311644779315666,0.29214662313461304
0.3133119183712032,0.29355448484420776
0.3134103327192278,0.29319196939468384
0.31243603067378395,0.29522013664245605
